====================================================================================================
StarCraft II (B72282)

Executable              E:\Games\StarCraft II\Versions\Base72282\SC2_x64.exe
<Parameters>            
Parent Executable       \Device\HarddiskVolume10\Games\StarCraft II\Support64\SC2Switcher_x64.exe
Grandparent Executable  No grandparent process found
LocalTime               2019-03-26 00:27:23.655
<ComputerUser>          Ivan
<ComputerName>          DESKTOP-DSNC292
<Exe.Architecture>      x86_64
<Jira.JiraProjectKey>   SC2
<Exception.ProjectId>   3
<BlizzardError.IssueType>Exception
<BlizzardError.BuildNumber>B72282 (SC2.4.8.b)
<BlizzardError.Branch>  branches/SC2.4.8.b
<Exception.Field2>      SC2 Bug Staging
<BlizzardError.Priority>2 - High
<BlizzardError.Summary> e_errorIdStreaming (NGDP:E_BUSY) "An error occurred downloading game data from Blizzard's servers. Please check your internet connection and try again later."
<ErrorType>             e_errorIdStreaming
<GetLastError>          2
<Application>           StarCraft II
<InstanceID>            0
====================================================================================================
<BlizzardError.Assertion:>

e_errorIdStreaming (NGDP:E_BUSY)
"An error occurred downloading game data from Blizzard's servers. Please check your internet connection and try again later."

Thread ID:10176 "Main Thread"

DBG-OPTIONS<NoAddress NoFuncOffset NoDbgAddr NoDbgModules>
DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")
DBG-OPTIONS<>

<:BlizzardError.Assertion>
====================================================================================================
<BlizzardError.HashBlock:>

e_errorIdStreaming (NGDP:E_BUSY)
================================================================================
DBG-OPTIONS<FunctionsOnly>
DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")
DBG-OPTIONS<>

<:BlizzardError.HashBlock>
====================================================================================================

DBG-OPTIONS<Inline>
----------------------------------------
  Manual Stack Trace (ID:10176 Stack:0x0000008B000C0000 + 8,388,608 "Main Thread")
----------------------------------------

DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")

----------------------------------------
  DbgHelp Stack Trace (ID:10176 Stack:0x0000008B000C0000 + 8,388,608 "Main Thread")
----------------------------------------

DBG-ADDR<00007FF721FE67CE>("")
DBG-ADDR<00007FF721FE6067>("")
DBG-ADDR<00007FF721FE6950>("")
DBG-ADDR<00007FF721FCA4A1>("")
DBG-ADDR<00007FF723236115>("")
DBG-ADDR<00007FF721FB5688>("")
DBG-ADDR<00007FF721FB68CC>("")

----------------------------------------
  Modules
----------------------------------------
<Inspector.DebugModules:>

DBG-MODULE<00007FF721DC0000 079CE000 "SC2_x64.exe" "SC2_x64.pdb" 0 {d50724c1-93ec-42d1-9cc16f82ec2175bd} 19 1550114315>
0000008B008BBCB0: 00 00 00 00  8B 00 00 00  70 C3 8B 00  8B 00 00 00  ........p.......
0000008B008BBCC0: 06 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBCD0: 00 00 00 00  00 00 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
0000008B008BBCE0: FF FF FF FF  FF FF FF FF  64 66 6C 74  00 00 00 00  ........dflt....
0000008B008BBCF0: 00 00 DC 21  F7 7F 00 00  00 00 00 00  00 00 00 00  ...!............
0000008B008BBD00: 03 00 00 00  00 00 00 00  03 00 00 00  00 00 00 00  ................
0000008B008BBD10: 00 00 DC 21  F7 7F 00 00  CD 3B 65 76  F8 7F 00 00  ...!.....;ev....
0000008B008BBD20: 00 00 00 00  00 00 00 00  FF FF FF FF  FF FF FF FF  ................
0000008B008BBD30: 98 01 A7 E0  5E 02 00 00  00 00 00 00  00 00 00 00  ....^...........
0000008B008BBD40: 58 01 A7 E0  5E 02 00 00  2E 42 19 DB  5E 02 00 00  X...^....B..^...
0000008B008BBD50: 00 00 00 00  00 00 06 00  10 C2 8B 00  8B 00 00 00  ................
0000008B008BBD60: FF FF FF FF  FF FF FF FF  00 00 18 DB  5E 02 00 00  ............^...
0000008B008BBD70: F0 C1 8B 00  8B 00 00 00  A6 00 18 DB  5E 02 00 00  ............^...
0000008B008BBD80: 00 00 00 00  00 00 00 00  C0 39 65 76  F8 7F 00 00  .........9ev....
0000008B008BBD90: 00 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00  ................
0000008B008BBDA0: 00 00 00 00  00 00 00 00  AF 01 63 76  F8 7F 00 00  ..........cv....
0000008B008BBDB0: 00 00 DC 21  F7 7F 00 00  0D 00 00 C0  00 00 00 00  ...!............
0000008B008BBDC0: 01 00 00 00  01 10 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBDD0: 30 BE 8B 00  8B 00 00 00  00 00 08 00  00 00 00 00  0...............
0000008B008BBDE0: 03 00 00 00  00 00 00 00  C5 38 65 76  F8 7F 00 00  .........8ev....
0000008B008BBDF0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BBE00: 00 00 00 00  F7 7F 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
0000008B008BBE10: 48 BE 8B 00  8B 00 00 00  68 BE 8B 00  8B 00 00 00  H.......h.......
0000008B008BBE20: 00 00 00 00  00 00 00 00  1E 0C 63 76  F8 7F 00 00  ..........cv....
0000008B008BBE30: 01 00 00 00  00 00 00 00  68 01 DC 21  F7 7F 00 00  ........h..!....
0000008B008BBE40: 00 00 00 00  5E 02 00 00  A0 BE 8B 00  8B 00 00 00  ....^...........
0000008B008BBE50: 00 00 00 00  00 00 00 00  AF 01 63 76  F8 7F 00 00  ..........cv....
0000008B008BBE60: 01 00 00 00  8B 00 00 00  A8 25 68 29  F7 7F 00 00  .........%h)....
0000008B008BBE70: B0 BF 8B 00  8B 00 00 00  A0 BE 8B 00  8B 00 00 00  ................
0000008B008BBE80: 00 00 00 00  00 00 00 00  84 03 FE 7F  00 00 00 00  ................
0000008B008BBE90: A8 25 68 29  F7 7F 00 00  23 0D 63 76  F8 7F 00 00  .%h)....#.cv....
0000008B008BBEA0: 68 01 DC 21  F7 7F 00 00  00 00 DC 21  F7 7F 00 00  h..!.......!....
0000008B008BBEB0: 00 00 00 00  00 00 00 00  A8 25 68 29  F7 7F 00 00  .........%h)....
0000008B008BBEC0: E8 BE 8B 00  8B 00 00 00  26 DB 6A 76  F8 7F 00 00  ........&.jv....
0000008B008BBED0: 00 00 00 00  8B 00 00 00  00 E0 9C 07  00 00 00 00  ................
0000008B008BBEE0: 00 00 00 00  FD 63 00 00  00 20 68 29  F7 7F 00 00  .....c... h)....
0000008B008BBEF0: 00 00 DC 21  F7 7F 00 00  CB A4 FE 21  F7 7F 00 00  ...!.......!....
0000008B008BBF00: 4E 04 00 00  00 00 00 00  85 03 FE 7F  00 00 00 00  N...............
0000008B008BBF10: 00 00 00 00  00 00 00 00  F8 BF 8B 00  8B 00 00 00  ................
0000008B008BBF20: 70 4F 6D 29  F7 7F 00 00  EB 4F 6D 29  F7 7F 00 00  pOm).....Om)....
0000008B008BBF30: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBF40: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBF50: 02 03 03 03  03 03 03 03  03 03 03 03  03 03 03 01  ................
0000008B008BBF60: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBF70: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBF80: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBF90: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBFA0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBFB0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBFC0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBFD0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBFE0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BBFF0: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BC000: 03 03 03 03  03 03 03 03  9F 9F FE 21  F7 7F 00 00  ...........!....
0000008B008BC010: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BC020: 03 03 03 03  03 03 03 03  03 03 03 03  03 03 03 03  ................
0000008B008BC030: 00 00 00 00  00 00 00 00  00 C3 8B 00  8B 00 00 00  ................
0000008B008BC040: 20 C1 8B 00  8B 00 00 00  5A 31 00 22  F7 7F 00 00   .......Z1."....
0000008B008BC050: 99 C0 8B 00  8B 00 00 00  2F ED 6C 24  F7 7F 00 00  ......../.l$....
0000008B008BC060: 2C ED 6C 24  F7 7F 00 00  00 C3 8B 00  8B 00 00 00  ,.l$............
0000008B008BC070: 80 20 00 00  8B 00 00 00  70 4F 6D 29  F7 7F 00 00  . ......pOm)....
0000008B008BC080: EB 4F 6D 29  F7 7F 00 00  F0 49 6D 29  F7 7F 00 00  .Om).....Im)....
0000008B008BC090: 70 6A 6D 29  F7 7F 00 00  2C ED 6C 24  F7 7F 00 00  pjm)....,.l$....
0000008B008BC0A0: 2F ED 6C 24  F7 7F 00 00  5D 4F 6D 29  F7 7F 00 00  /.l$....]Om)....
0000008B008BC0B0: 6F 4F 6D 29  F7 7F 00 00  EB 4F 6D 29  F7 7F 00 00  oOm).....Om)....
0000008B008BC0C0: 70 6A 6D 29  F7 7F 00 00  28 ED 6C 24  F7 7F 00 00  pjm)....(.l$....
0000008B008BC0D0: 2A ED 6C 24  F7 7F 00 00  01 00 00 00  00 00 00 00  *.l$............
0000008B008BC0E0: 98 D7 8B 00  8B 00 00 00  00 C3 8B 00  8B 00 00 00  ................
0000008B008BC0F0: 00 C3 8B 00  8B 00 00 00  B4 3B 00 22  F7 7F 00 00  .........;."....
0000008B008BC100: 08 C2 8B 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC110: 17 00 01 20  00 00 00 00  00 C3 8B 00  8B 00 00 00  ... ............
0000008B008BC120: 38 C1 8B 00  8B 00 00 00  4A C1 8B 00  8B 00 00 00  8.......J.......
0000008B008BC130: 49 00 00 00  01 01 00 00  65 5F 65 72  72 6F 72 49  I.......e_errorI
0000008B008BC140: 64 53 74 72  65 61 6D 69  6E 67 00 00  8B 00 00 00  dStreaming......
0000008B008BC150: C0 C1 8B 00  8B 00 00 00  25 00 9F 23  F7 7F 00 00  ........%..#....
0000008B008BC160: 49 00 00 00  4A 00 00 00  10 0F 07 E0  5E 02 00 00  I...J.......^...
0000008B008BC170: D5 DE 3D EE  FD 63 00 00  02 00 00 00  8B 00 00 00  ..=..c..........
0000008B008BC180: D0 0E 07 E0  5E 02 00 00  AB 4B FE 21  F7 7F 00 00  ....^....K.!....
0000008B008BC190: 00 00 00 00  00 00 00 00  17 00 01 20  00 00 00 00  ........... ....
0000008B008BC1A0: 00 00 00 00  00 00 00 00  59 96 FE 21  F7 7F 00 00  ........Y..!....
0000008B008BC1B0: 60 00 23 E0  5E 02 00 00  10 04 07 E0  5E 02 00 00  `.#.^.......^...
0000008B008BC1C0: 10 0F 07 E0  5E 02 00 00  22 0F 07 E0  5E 02 00 00  ....^..."...^...
0000008B008BC1D0: 00 00 00 00  00 00 00 00  09 00 00 00  00 00 00 00  ................
0000008B008BC1E0: F0 C2 8B 00  8B 00 00 00  67 60 FE 21  F7 7F 00 00  ........g`.!....
0000008B008BC1F0: D8 DF 8B 00  8B 00 00 00  F0 C2 8B 00  8B 00 00 00  ................
0000008B008BC200: 01 E9 8B 00  8B 00 00 00  17 00 01 20  00 00 00 00  ........... ....
0000008B008BC210: 68 D7 8B 00  8B 00 00 00  69 D7 8B 00  8B 00 00 00  h.......i.......
0000008B008BC220: 60 D7 8B 00  8B 00 00 00  61 D7 8B 00  8B 00 00 00  `.......a.......
0000008B008BC230: 09 00 00 00  F8 7F 00 00  B4 DA 6C 24  F7 7F 00 00  ..........l$....
0000008B008BC240: 88 DA 6C 24  F7 7F 00 00  B8 C2 8B 00  8B 00 00 00  ..l$............
0000008B008BC250: 00 00 00 00  02 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC260: 38 E9 8B 00  8B 00 00 00  18 C7 8B 00  8B 00 00 00  8...............
0000008B008BC270: 08 C3 8B 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC280: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC290: 02 00 00 00  FF FF FF FF  00 00 00 00  01 00 00 00  ................
0000008B008BC2A0: 08 C3 8B 00  8B 00 00 00  83 C3 8B 00  8B 00 00 00  ................
0000008B008BC2B0: 49 00 00 00  01 01 00 00  65 5F 65 72  72 6F 72 49  I.......e_errorI
0000008B008BC2C0: 64 53 74 72  65 61 6D 69  6E 67 00 00  00 00 00 00  dStreaming......
0000008B008BC2D0: 00 00 00 00  00 00 00 00  00 00 D1 D5  5E 02 00 00  ............^...
0000008B008BC2E0: 00 00 20 00  00 00 00 00  80 C3 8B 00  8B 00 00 00  .. .............
0000008B008BC2F0: 80 C3 8B 00  8B 00 00 00  80 C3 8B 00  8B 00 00 00  ................
0000008B008BC300: ED 01 00 00  01 10 00 00  41 6E 20 65  72 72 6F 72  ........An error
0000008B008BC310: 20 6F 63 63  75 72 72 65  64 20 64 6F  77 6E 6C 6F   occurred downlo
0000008B008BC320: 61 64 69 6E  67 20 67 61  6D 65 20 64  61 74 61 20  ading game data 
0000008B008BC330: 66 72 6F 6D  20 42 6C 69  7A 7A 61 72  64 27 73 20  from Blizzard's 
0000008B008BC340: 73 65 72 76  65 72 73 2E  20 50 6C 65  61 73 65 20  servers. Please 
0000008B008BC350: 63 68 65 63  6B 20 79 6F  75 72 20 69  6E 74 65 72  check your inter
0000008B008BC360: 6E 65 74 20  63 6F 6E 6E  65 63 74 69  6F 6E 20 61  net connection a
0000008B008BC370: 6E 64 20 74  72 79 20 61  67 61 69 6E  20 6C 61 74  nd try again lat
0000008B008BC380: 65 72 2E 00  8A 00 00 C0  02 00 00 00  00 00 00 00  er..............
0000008B008BC390: 20 00 00 00  00 00 00 00  00 00 28 00  00 00 00 00   .........(.....
0000008B008BC3A0: 00 00 00 00  00 00 00 00  00 A0 0D 00  00 00 00 00  ................
0000008B008BC3B0: 02 00 00 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC3C0: D0 C9 8B 00  8B 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC3D0: D4 57 68 F4  00 00 00 00  41 87 65 76  F8 7F 00 00  .Wh.....A.ev....
0000008B008BC3E0: D4 57 68 F4  00 00 00 00  00 00 00 00  00 00 00 00  .Wh.............
0000008B008BC3F0: 00 00 00 00  00 00 00 00  6D B7 65 76  F8 7F 00 00  ........m.ev....
0000008B008BC400: 01 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00  ................
0000008B008BC410: 60 83 CC D5  5E 02 00 00  CB BE 65 76  F8 7F 00 00  `...^.....ev....
0000008B008BC420: 84 0C A5 09  FD 63 00 00  40 CA 8B 00  8B 00 00 00  .....c..@.......
0000008B008BC430: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC440: E0 93 C3 E0  5E 02 00 00  40 17 B6 E0  5E 02 00 00  ....^...@...^...
0000008B008BC450: 23 00 00 00  00 00 00 00  91 B0 65 76  F8 7F 00 00  #.........ev....
0000008B008BC460: 00 00 00 00  00 00 00 00  A0 5B D9 D5  5E 02 00 00  .........[..^...
0000008B008BC470: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC480: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC490: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC4A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC4B0: 00 00 01 01  00 00 00 00  00 02 00 00  01 01 01 01  ................
0000008B008BC4C0: 01 01 FF FF  00 00 00 00  52 D6 6C 53  00 00 00 00  ........R.lS....
0000008B008BC4D0: 40 17 B6 E0  5E 02 00 00  01 00 00 00  31 00 00 00  @...^.......1...
0000008B008BC4E0: 00 00 00 00  8B 00 00 00  A0 C7 8B 00  8B 00 00 00  ................
0000008B008BC4F0: 16 00 00 00  F8 7F 00 00  00 00 00 00  5E 02 00 00  ............^...
0000008B008BC500: 2A 00 00 00  8B 00 00 00  00 00 00 00  00 00 00 27  *..............'
0000008B008BC510: 42 00 00 00  8B 00 00 00  00 00 00 00  00 00 00 00  B...............
0000008B008BC520: 00 00 00 00  5E 02 00 00  00 00 D1 D5  5E 02 00 00  ....^.......^...
0000008B008BC530: E0 93 C3 E0  5E 02 00 00  18 00 18 00  00 00 00 00  ....^...........
0000008B008BC540: 40 84 BE E0  5E 02 00 00  60 D2 8B 00  8B 00 00 00  @...^...`.......
0000008B008BC550: 00 00 00 00  00 00 00 00  C0 4B D1 D5  5E 02 00 00  .........K..^...
0000008B008BC560: 20 0D D1 D5  5E 02 00 00  0A 00 00 00  00 00 00 00   ...^...........
0000008B008BC570: 30 00 00 00  00 00 00 00  00 00 00 00  32 00 00 00  0...........2...
0000008B008BC580: 19 00 00 00  E2 00 00 00  30 00 00 00  00 00 00 00  ........0.......
0000008B008BC590: 20 00 00 00  00 00 00 00  D7 B3 65 76  F8 7F 00 00   .........ev....
0000008B008BC5A0: 08 00 00 00  00 00 00 00  03 00 00 00  00 00 00 00  ................
0000008B008BC5B0: 00 00 00 00  00 00 00 00  00 00 28 00  00 00 00 00  ..........(.....
0000008B008BC5C0: 00 00 D9 D5  5E 02 00 00  2B 92 63 76  F8 7F 00 00  ....^...+.cv....
0000008B008BC5D0: 40 00 00 00  00 00 00 00  02 00 00 00  8B 00 00 00  @...............
0000008B008BC5E0: 20 00 00 00  00 00 00 00  00 00 28 00  8B 00 00 00   .........(.....
0000008B008BC5F0: 5A 83 CC D5  5E 02 00 00  30 00 FE 7F  00 00 00 00  Z...^...0.......
0000008B008BC600: 02 00 00 00  5E 02 00 00  2B 00 00 00  00 00 00 00  ....^...+.......
0000008B008BC610: 58 01 00 00  00 00 00 00  A0 C7 8B 00  8B 00 00 00  X...............
0000008B008BC620: 00 00 00 00  00 00 00 00  E8 C7 8B 00  8B 00 00 00  ................
0000008B008BC630: EE C7 8B 00  8B 00 00 00  F0 C7 8B 00  8B 00 00 00  ................
0000008B008BC640: 00 00 00 00  8B 00 00 00  6D B7 65 76  F8 7F 00 00  ........m.ev....
0000008B008BC650: 01 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00  ................
0000008B008BC660: 80 6E CC D5  5E 02 00 00  D7 B3 65 76  00 00 28 00  .n..^.....ev..(.
0000008B008BC670: 74 0A A5 09  FD 63 00 00  00 00 00 00  00 00 00 00  t....c..........
0000008B008BC680: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC690: E0 93 C3 E0  5E 02 00 00  90 CC 8B 00  8B 00 00 00  ....^...........
0000008B008BC6A0: 00 00 4C DF  5E 02 00 00  22 C8 63 76  F8 7F 00 00  ..L.^...".cv....
0000008B008BC6B0: 00 00 00 00  00 00 00 00  80 61 D9 D5  5E 02 00 00  .........a..^...
0000008B008BC6C0: 00 00 4C DF  5E 02 00 00  22 C8 63 76  F8 7F 00 00  ..L.^...".cv....
0000008B008BC6D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC6E0: 00 00 D8 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC6F0: 00 00 4C DF  5E 02 00 00  22 C8 63 76  F8 7F 00 00  ..L.^...".cv....
0000008B008BC700: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC710: F5 01 00 00  01 40 00 00  22 41 6E 20  65 72 72 6F  .....@.."An erro
0000008B008BC720: 72 20 6F 63  63 75 72 72  65 64 20 64  6F 77 6E 6C  r occurred downl
0000008B008BC730: 6F 61 64 69  6E 67 20 67  61 6D 65 20  64 61 74 61  oading game data
0000008B008BC740: 20 66 72 6F  6D 20 42 6C  69 7A 7A 61  72 64 27 73   from Blizzard's
0000008B008BC750: 20 73 65 72  76 65 72 73  2E 20 50 6C  65 61 73 65   servers. Please
0000008B008BC760: 20 63 68 65  63 6B 20 79  6F 75 72 20  69 6E 74 65   check your inte
0000008B008BC770: 72 6E 65 74  20 63 6F 6E  6E 65 63 74  69 6F 6E 20  rnet connection 
0000008B008BC780: 61 6E 64 20  74 72 79 20  61 67 61 69  6E 20 6C 61  and try again la
0000008B008BC790: 74 65 72 2E  22 00 00 00  60 D2 8B 00  8B 00 00 00  ter."...`.......
0000008B008BC7A0: 60 00 00 00  00 00 00 00  02 00 00 00  00 00 00 00  `...............
0000008B008BC7B0: 80 00 07 D8  5E 02 00 00  C4 BE 35 02  00 00 00 00  ....^.....5.....
0000008B008BC7C0: 00 00 00 00  01 00 00 00  66 00 00 00  00 00 00 00  ........f.......
0000008B008BC7D0: 23 00 00 00  CA 00 00 00  50 01 4C DF  5E 02 00 00  #.......P.L.^...
0000008B008BC7E0: 80 00 07 D8  5E 02 00 00  64 00 00 00  00 00 00 00  ....^...d.......
0000008B008BC7F0: 31 00 00 00  00 00 00 00  62 00 00 00  00 00 00 00  1.......b.......
0000008B008BC800: 6C 00 00 00  8B 00 00 00  4A 00 00 01  F8 7F 00 00  l.......J.......
0000008B008BC810: 60 00 00 00  00 00 00 00  60 00 00 00  00 00 00 00  `.......`.......
0000008B008BC820: 30 00 FE 7F  00 00 00 00  50 01 4C DF  5E 02 00 00  0.......P.L.^...
0000008B008BC830: 20 00 00 00  00 00 00 00  6C 00 00 00  00 00 00 00   .......l.......
0000008B008BC840: 24 08 A5 09  FD 63 00 00  F5 01 00 F4  00 00 00 00  $....c..........
0000008B008BC850: 64 00 00 00  00 00 00 00  64 00 00 00  00 00 00 00  d.......d.......
0000008B008BC860: 20 00 00 00  00 00 00 00  F5 01 00 F4  00 00 00 00   ...............
0000008B008BC870: 30 C9 8B 00  8B 00 00 00  F5 01 00 F4  00 00 00 00  0...............
0000008B008BC880: 60 00 00 00  00 00 00 00  60 00 00 00  00 00 00 00  `.......`.......
0000008B008BC890: 44 CA 8B 00  8B 00 00 00  F5 01 00 F4  8B 00 00 00  D...............
0000008B008BC8A0: 80 61 D9 D5  5E 02 00 00  62 00 00 62  5E 02 00 00  .a..^...b..b^...
0000008B008BC8B0: 38 C9 8B 00  8B 00 00 00  F5 01 00 F4  00 00 28 00  8.............(.
0000008B008BC8C0: A0 CA 8B 00  8B 00 00 00  F5 01 00 F4  F8 7F 00 00  ................
0000008B008BC8D0: 60 00 00 00  00 00 00 00  F5 01 00 F4  00 00 00 00  `...............
0000008B008BC8E0: 00 00 00 00  00 00 00 00  F5 01 00 F4  00 00 00 00  ................
0000008B008BC8F0: 20 00 00 00  00 00 00 00  10 00 00 00  00 00 00 00   ...............
0000008B008BC900: 00 00 00 00  00 00 00 00  04 00 00 00  00 00 00 00  ................
0000008B008BC910: 02 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC920: 20 00 00 00  00 00 00 00  10 00 00 00  00 00 00 00   ...............
0000008B008BC930: 00 00 00 00  00 00 00 00  04 00 00 00  00 00 00 00  ................
0000008B008BC940: 02 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  ................
0000008B008BC950: 00 00 4C DF  5E 02 00 00  25 97 63 76  F8 7F 00 00  ..L.^...%.cv....
0000008B008BC960: 00 00 4C DF  5E 02 00 00  02 00 00 00  F8 7F 00 00  ..L.^...........
0000008B008BC970: 10 00 00 00  00 00 00 00  20 00 00 00  00 00 00 00  ........ .......
0000008B008BC980: 20 03 4C DF  5E 02 00 00  90 C9 8B 00  8B 00 00 00   .L.^...........
0000008B008BC990: 03 00 00 00  F8 7F 00 00  AC 63 6E 70  F8 7F 00 00  .........cnp....
0000008B008BC9A0: C0 67 72 70  F8 7F 00 00  A2 77 68 76  F8 7F 00 00  .grp.....whv....
0000008B008BC9B0: 00 00 00 00  00 00 00 00  48 D8 75 70  F8 7F 00 00  ........H.up....
0000008B008BC9C0: 00 00 00 00  00 00 00 00  30 5C 6E 70  F8 7F 00 00  ........0\np....
0000008B008BC9D0: 00 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....
0000008B008BC9E0: 00 00 00 00  00 00 00 00  30 5C 6E 70  F8 7F 00 00  ........0\np....
0000008B008BC9F0: 10 00 00 00  00 00 00 00  00 CF 75 70  F8 7F 00 00  ..........up....
0000008B008BCA00: 00 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....
0000008B008BCA10: 00 00 00 00  00 00 00 00  30 5C 6E 70  F8 7F 00 00  ........0\np....
0000008B008BCA20: 10 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....
0000008B008BCA30: 01 CF 8B 00  8B 00 00 00  60 99 DC 75  F8 7F 00 00  ........`..u....
0000008B008BCA40: 10 00 00 00  00 00 00 00  10 00 00 00  00 00 00 00  ................
0000008B008BCA50: 30 E3 4C DF  5E 02 00 00  00 00 6D 70  F8 7F 00 00  0.L.^.....mp....
0000008B008BCA60: 10 00 00 00  00 00 00 00  7B DB 6D 70  F8 7F 00 00  ........{.mp....
0000008B008BCA70: 06 00 00 00  00 00 00 00  00 00 6A 70  F8 7F 00 00  ..........jp....

====================================================================================================

Sources:    Depth       Data        Full        File        Name        

Catalogs:   Depth       Checksums   

PreviousGameCount       0

Archives:   Priority    Enabled     Type        Path

Memory Usage                                             Startup                          Error                        Current

    Summary
        Total                                      4,640,423,936                  4,757,258,240                  4,758,802,432
        Committed                                    261,853,184                    314,540,032                    316,026,880
        Reserved                                   4,378,570,752                  4,442,718,208                  4,442,775,552

        Process Commit Free                       15,200,296,960                 15,204,126,720                 15,202,652,160
        System Commit Free                        15,200,296,960                 15,204,126,720                 15,202,652,160
        VM Available                         140,732,847,865,856            140,732,731,031,552            140,732,729,487,360
        VM Unusable                                    7,847,936                      8,978,432                      9,007,104
        Max Contigous Free                   138,082,934,734,848            138,082,901,164,032            138,082,901,164,032

    Committed Memory Breakdown
        Total                                        261,853,184                    314,540,032                    316,026,880
        MemAlloc                                      22,937,600                     22,937,600                     22,937,600
        Loaded Modules                               218,402,816                    227,823,616                    229,302,272
        Thread Stacks                                    876,544                      1,941,504                      1,941,504
        Mystery                                       19,636,224                     61,837,312                     61,845,504

    Reserved Memory Breakdown
        Total                                      4,378,570,752                  4,442,718,208                  4,442,775,552
        MemAlloc                                               0                              0                              0
        Loaded Modules                                         0                              0                              0
        Thread Stacks                                 15,638,528                     16,670,720                     16,670,720
        Mystery                                    4,362,932,224                  4,426,047,488                  4,426,104,832

    CRT malloc
        Bytes                                                  0                              0                              0
        Peak                                                   0                              0                              0

    MemAlloc
        Committed                                     22,937,600                     22,937,600                     22,937,600
        Allocated                                     22,438,832                     22,447,424                     22,447,424
        Overhead                                               0                              0                              0
        Header+Footer                                          0                              0                              0
        # Blocks                                          32,110                         32,172                         32,172

    Global Allocator Committed
        Heap index0                                   22,675,456                     22,675,456                     22,675,456
        Heap index1                                      131,072                        131,072                        131,072
